URL imagem,Jogador,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
https://i.ibb.co/9gqWbQh/Fred.jpg,Fred,0.0,0.0,14.0,24.0,24.0,24.0,24.0,36.0,41.0,63.0,83.0,86.0,104.0,113.0,127.0,139.0,142.0,147.0,152.0
https://i.ibb.co/LxVtX3g/Diego-Souza.jpg,Diego Souza,0.0,0.0,3.0,8.0,8.0,16.0,22.0,31.0,36.0,47.0,50.0,51.0,55.0,65.0,79.0,90.0,102.0,109.0,122.0
https://i.ibb.co/Lxv2BNM/Paulo-Baier.jpg,Paulo Baier,0.0,9.0,24.0,32.0,42.0,55.0,69.0,77.0,87.0,92.0,92.0,102.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0
https://i.ibb.co/7KGSRnm/Welligton-Paulista.jpg,Wellington Paulista,0.0,0.0,0.0,0.0,9.0,9.0,16.0,30.0,37.0,39.0,49.0,60.0,63.0,65.0,67.0,76.0,81.0,94.0,103.0
https://i.ibb.co/kHwLwkp/Alecsandro.jpg,Alecsandro,0.0,9.0,14.0,25.0,30.0,40.0,40.0,56.0,66.0,69.0,79.0,87.0,94.0,96.0,99.0,100.0,100.0,102.0,102.0
https://i.ibb.co/KmV6391/Borges.jpg,Borges,0.0,0.0,0.0,19.0,19.0,26.0,42.0,48.0,51.0,74.0,81.0,91.0,93.0,98.0,99.0,99.0,99.0,99.0,99.0
https://i.ibb.co/CPk9yTr/Rafael-Moura.jpg,Rafael Moura,0.0,0.0,1.0,8.0,15.0,15.0,22.0,24.0,33.0,44.0,46.0,49.0,57.0,58.0,66.0,70.0,77.0,86.0,95.0
https://i.ibb.co/JpQfkBs/Luis-Fabiano.jpg,Luís Fabiano,0.0,29.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,40.0,57.0,63.0,72.0,80.0,80.0,85.0,85.0,85.0,85.0
https://i.ibb.co/9wkGsJ4/Roger.jpg,Roger,0.0,1.0,3.0,11.0,13.0,13.0,25.0,40.0,46.0,49.0,57.0,60.0,60.0,61.0,69.0,79.0,83.0,83.0,83.0
https://i.ibb.co/Z213vbL/Washigton.jpg,Washington,0.0,0.0,34.0,34.0,34.0,34.0,55.0,72.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0
,Gabriel Barbosa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,19.0,24.0,24.0,42.0,67.0,81.0
https://i.ibb.co/fSkCj9r/Souza.jpg,Souza,0.0,3.0,3.0,21.0,38.0,44.0,47.0,51.0,53.0,64.0,72.0,72.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0
,André Lima,0.0,0.0,1.0,1.0,1.0,13.0,16.0,25.0,36.0,45.0,53.0,53.0,53.0,63.0,68.0,73.0,75.0,75.0,75.0
https://i.ibb.co/6XrJW9c/Obina.png,Obina,0.0,0.0,17.0,23.0,34.0,38.0,45.0,57.0,69.0,69.0,71.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0
https://i.ibb.co/y8ByBYV/Deivid.jpg,Deivid,0.0,15.0,36.0,41.0,41.0,41.0,41.0,41.0,45.0,60.0,68.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0
,Rafael Sóbis,0.0,0.0,6.0,25.0,28.0,28.0,28.0,28.0,32.0,42.0,45.0,55.0,58.0,58.0,62.0,66.0,69.0,71.0,71.0
,Ricardo Oliveira,0.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,16.0,16.0,16.0,16.0,16.0,36.0,47.0,55.0,68.0,70.0,72.0
,André,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,14.0,21.0,33.0,36.0,49.0,50.0,66.0,70.0,71.0,71.0
https://i.ibb.co/M6dKyFW/Dagoberto.jpg,Dagoberto,0.0,8.0,21.0,22.0,23.0,30.0,36.0,43.0,50.0,58.0,64.0,68.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
,Cícero,0.0,1.0,1.0,1.0,14.0,20.0,20.0,20.0,20.0,26.0,29.0,44.0,52.0,55.0,64.0,64.0,66.0,69.0,69.0
,Diego Tardelli,0.0,9.0,16.0,17.0,18.0,19.0,19.0,38.0,48.0,48.0,48.0,55.0,64.0,64.0,64.0,64.0,64.0,68.0,68.0
,Willian,0.0,0.0,0.0,0.0,4.0,5.0,5.0,5.0,5.0,5.0,11.0,18.0,20.0,31.0,35.0,42.0,52.0,56.0,63.0
https://i.ibb.co/gWGXjt6/SP-TREINO-DO-PALMEIRAS-FUTEBOL-ESPORTES-apresentacao-do-Marcinho-Academia-de-Futebol-Barra-Funda-Sao.jpg,Marcinho,0.0,13.0,21.0,39.0,42.0,42.0,42.0,53.0,53.0,58.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0
https://i.ibb.co/CWMBpTw/Robinho.jpg,Robinho,0.0,9.0,30.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,40.0,42.0,54.0,61.0,61.0,61.0,61.0
,Thiago Neves,0.0,0.0,0.0,4.0,4.0,17.0,18.0,18.0,18.0,30.0,35.0,35.0,35.0,35.0,35.0,46.0,49.0,55.0,61.0
,Rogério Ceni,0.0,2.0,5.0,15.0,23.0,30.0,34.0,36.0,40.0,42.0,45.0,47.0,55.0,58.0,58.0,58.0,58.0,58.0,58.0
,Gilberto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,23.0,23.0,23.0,25.0,27.0,35.0,49.0,58.0
https://i.ibb.co/xg5kJKc/Edmundo.jpg,Edmundo,0.0,7.0,14.0,29.0,39.0,43.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0
,Kléber,0.0,3.0,3.0,3.0,3.0,3.0,11.0,18.0,28.0,31.0,37.0,42.0,42.0,43.0,52.0,57.0,57.0,57.0,57.0
,Paolo Guerrero,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,23.0,26.0,35.0,41.0,42.0,52.0,55.0
,Jô,0.0,1.0,9.0,13.0,13.0,13.0,13.0,13.0,13.0,15.0,25.0,31.0,31.0,31.0,31.0,49.0,49.0,49.0,55.0
https://i.ibb.co/tBF7Bg2/Fernanda-o.jpg,Fernandão,0.0,0.0,13.0,26.0,34.0,42.0,42.0,46.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
,Hugo,0.0,6.0,6.0,7.0,15.0,18.0,32.0,36.0,40.0,40.0,48.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
,Neymar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,27.0,40.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
https://i.ibb.co/XyfGJ8q/Tuta.png,Tuta,0.0,0.0,16.0,32.0,45.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0
https://i.ibb.co/P10C1Qx/Alex-Mineiro.jpg,Alex Mineiro,0.0,6.0,21.0,21.0,21.0,30.0,49.0,51.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0
https://i.ibb.co/F0QHMPY/Iarley.jpg,Iarley,0.0,19.0,19.0,23.0,33.0,36.0,48.0,60.0,68.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0
,Alex,0.0,6.0,10.0,16.0,21.0,27.0,37.0,37.0,37.0,45.0,45.0,45.0,50.0,51.0,52.0,52.0,52.0,52.0,52.0
,Jonas,0.0,0.0,0.0,0.0,1.0,4.0,14.0,28.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0
,Kléber Pereira,0.0,0.0,0.0,0.0,0.0,16.0,37.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0
,Jadson,0.0,3.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,23.0,24.0,28.0,41.0,41.0,47.0,51.0,51.0,51.0
https://i.ibb.co/z7dCWDM/Alex-Dias.jpg,Alex Dias,0.0,0.0,22.0,41.0,45.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
https://i.ibb.co/0D5pyqB/Christian.jpg,Christian,0.0,10.0,26.0,34.0,45.0,49.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
,Felipe,0.0,0.0,0.0,0.0,0.0,10.0,23.0,36.0,39.0,47.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
,William,0.0,9.0,11.0,11.0,11.0,11.0,11.0,21.0,21.0,35.0,35.0,49.0,49.0,50.0,50.0,50.0,50.0,50.0,50.0
,Guilherme,0.0,0.0,0.0,0.0,0.0,10.0,28.0,28.0,28.0,30.0,33.0,34.0,37.0,37.0,43.0,48.0,50.0,50.0,50.0
,Leandro Damião,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,21.0,28.0,33.0,37.0,41.0,43.0,43.0,53.0,53.0,53.0
,Nilmar,0.0,10.0,18.0,24.0,26.0,26.0,39.0,44.0,44.0,44.0,44.0,44.0,46.0,49.0,49.0,49.0,49.0,49.0,49.0
,Vágner Love,0.0,0.0,8.0,8.0,8.0,8.0,8.0,13.0,17.0,17.0,30.0,30.0,30.0,44.0,44.0,44.0,44.0,49.0,49.0
,Renato Abreu,0.0,3.0,7.0,19.0,29.0,31.0,31.0,31.0,35.0,40.0,46.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
https://i.ibb.co/YRnzK4N/Dimba.jpg,Dimba,0.0,31.0,38.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0
,Dejan Petković,0.0,0.0,17.0,23.0,28.0,29.0,33.0,41.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0
,Bruno Henrique,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,15.0,16.0,37.0,46.0
,Thiago Ribeiro,0.0,0.0,0.0,4.0,7.0,7.0,10.0,17.0,25.0,26.0,26.0,33.0,36.0,45.0,45.0,45.0,45.0,45.0,45.0
,Henrique Dourado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,19.0,19.0,21.0,39.0,45.0,45.0,45.0
,Kieza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,19.0,19.0,25.0,25.0,34.0,37.0,44.0,45.0,45.0
https://i.ibb.co/zny6cpy/Marcel.jpg,Marcel,0.0,20.0,20.0,20.0,20.0,25.0,34.0,34.0,41.0,41.0,42.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0
,Dudu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,19.0,28.0,35.0,44.0,44.0
,Éder Luís,0.0,0.0,0.0,0.0,0.0,10.0,15.0,27.0,36.0,40.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0
https://i.ibb.co/jLgnmrH/Romario.jpg,Romário,0.0,13.0,18.0,40.0,40.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0
,Alex,0.0,6.0,10.0,16.0,21.0,27.0,37.0,37.0,37.0,45.0,45.0,45.0,50.0,51.0,52.0,52.0,52.0,52.0,52.0
,Giorgian De Arrascaeta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.0,16.0,22.0,35.0,43.0
https://i.ibb.co/CnBgK31/Grafite.jpg,Grafite,0.0,12.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,42.0,42.0,42.0,42.0,42.0
,Wagner,0.0,0.0,0.0,1.0,12.0,18.0,23.0,23.0,23.0,23.0,23.0,27.0,34.0,35.0,35.0,37.0,41.0,41.0,41.0
,Nenê,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,17.0,17.0,22.0,30.0,33.0,41.0
,Luciano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,12.0,13.0,13.0,16.0,23.0,41.0
,Finazzi,0.0,6.0,6.0,20.0,28.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
,Andrés D’Alessandro,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,9.0,18.0,19.0,30.0,36.0,36.0,36.0,36.0,39.0,40.0,40.0
,Éverton Ribeiro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,15.0,21.0,21.0,21.0,25.0,31.0,33.0,40.0
,Emerson Sheik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,15.0,21.0,25.0,27.0,33.0,35.0,35.0,39.0,39.0,39.0,39.0
,Alexandre Pato,0.0,0.0,0.0,0.0,1.0,6.0,6.0,6.0,6.0,6.0,6.0,15.0,24.0,34.0,34.0,34.0,34.0,39.0,39.0
,Marinho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,13.0,14.0,22.0,39.0
https://i.ibb.co/0B2hQkP/Edilson.jpg,Edílson,0.0,13.0,31.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
,Reinaldo,0.0,0.0,8.0,15.0,26.0,27.0,36.0,36.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
,Eduardo Sasha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,10.0,15.0,15.0,16.0,30.0,38.0
,Lúcio Flávio,0.0,6.0,9.0,9.0,10.0,19.0,28.0,33.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0
,Diego,0.0,9.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,19.0,29.0,35.0,36.0,37.0
,Rodrigo Tabata,0.0,0.0,12.0,20.0,28.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
,Dario Conca,0.0,0.0,0.0,0.0,0.0,6.0,10.0,17.0,26.0,27.0,27.0,27.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
,Hernán Barcos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,23.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0
,Everton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,15.0,25.0,36.0,36.0
,Ramon Menezes,0.0,0.0,11.0,15.0,21.0,23.0,30.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
https://i.ibb.co/6bdz2rD/Elano.jpg,Elano,0.0,8.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,25.0,32.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
,Marcos Aurélio,0.0,0.0,0.0,0.0,10.0,17.0,17.0,24.0,24.0,33.0,33.0,33.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0
,Keirrison,0.0,0.0,0.0,0.0,0.0,0.0,21.0,26.0,29.0,31.0,31.0,32.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0
,Douglas,0.0,0.0,2.0,2.0,2.0,2.0,2.0,3.0,9.0,17.0,23.0,24.0,24.0,29.0,33.0,33.0,35.0,35.0,35.0
