Origin,IMAGE,Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
,https://www.worldometers.info/img/flags/us-flag.gif,USA average,69.7,,,,,,,,,,70.8,,,,,,,,,,73.7,,,,,,,,,,75.4,,,,,,,,,,76.8,,,,,,,,,,78.7,,,,,,,,,78.8,,,78.24
,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Alabama.svg/1280px-Flag_of_Alabama.svg.png,Alabama,67.9,,,,,,,,,,69.2,,,,,,,,,,72.3,,,,,,,,,,73.7,,,,,,,,,,74.4,,,,,,,,,,75.4,,,,,,,,,75.5,,,74.9
,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Alaska.svg/1280px-Flag_of_Alaska.svg.png,Alaska,67.2,,,,,,,,,,69.2,,,,,,,,,,72.4,,,,,,,,,,75.0,,,,,,,,,,76.2,,,,,,,,,,78.0,,,,,,,,,79.0,,,77.9
,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Arizona.svg/1280px-Flag_of_Arizona.svg.png,Arizona,69.3,,,,,,,,,,70.9,,,,,,,,,,74.2,,,,,,,,,,76.2,,,,,,,,,,77.1,,,,,,,,,,79.3,,,,,,,,,80.0,,,79.2
,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Arkansas.svg/1280px-Flag_of_Arkansas.svg.png,Arkansas,69.9,,,,,,,,,,70.8,,,,,,,,,,73.3,,,,,,,,,,74.4,,,,,,,,,,74.8,,,,,,,,,,76.0,,,,,,,,,76.0,,,75.4
,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_California.svg/1280px-Flag_of_California.svg.png,California,70.8,,,,,,,,,,71.8,,,,,,,,,,74.3,,,,,,,,,,75.8,,,,,,,,,,78.1,,,,,,,,,,80.6,,,,,,,,,81.7,,,81.0
,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Flag_of_Colorado.svg/1280px-Flag_of_Colorado.svg.png,Colorado,70.9,,,,,,,,,,72.1,,,,,,,,,,75.4,,,,,,,,,,77.2,,,,,,,,,,78.4,,,,,,,,,,80.1,,,,,,,,,80.6,,,80.0
,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Flag_of_Connecticut.svg/1280px-Flag_of_Connecticut.svg.png,Connecticut,71.1,,,,,,,,,,72.6,,,,,,,,,,74.9,,,,,,,,,,77.1,,,,,,,,,,78.3,,,,,,,,,,80.7,,,,,,,,,80.9,,,80.6
,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Flag_of_Delaware.svg/1280px-Flag_of_Delaware.svg.png,Delaware,69.1,,,,,,,,,,69.9,,,,,,,,,,73.2,,,,,,,,,,75.0,,,,,,,,,,76.4,,,,,,,,,,78.3,,,,,,,,,78.5,,,78.2
,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_the_District_of_Columbia.svg/1920px-Flag_of_the_District_of_Columbia.svg.png,District of Columbia,66.3,,,,,,,,,,65.2,,,,,,,,,,68.9,,,,,,,,,,67.4,,,,,,,,,,72.1,,,,,,,,,,76.9,,,,,,,,,79.0,,,79.1
,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Flag_of_Florida_%281900%E2%80%931985%29.svg/1280px-Flag_of_Florida_%281900%E2%80%931985%29.svg.png,Florida,69.9,,,,,,,,,,70.8,,,,,,,,,,73.8,,,,,,,,,,75.7,,,,,,,,,,77.0,,,,,,,,,,79.0,,,,,,,,,80.2,,,79.2
,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Flag_of_Georgia_%28U.S._state%29.svg/1920px-Flag_of_Georgia_%28U.S._state%29.svg.png,Georgia,67.5,,,,,,,,,,68.4,,,,,,,,,,72.1,,,,,,,,,,73.8,,,,,,,,,,75.1,,,,,,,,,,77.3,,,,,,,,,77.9,,,77.1
,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Hawaii.svg/1920px-Flag_of_Hawaii.svg.png,Hawaii,71.3,,,,,,,,,,74.0,,,,,,,,,,77.1,,,,,,,,,,78.2,,,,,,,,,,79.5,,,,,,,,,,81.4,,,,,,,,,82.3,,,81.5
,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Flag_of_Idaho.svg/1280px-Flag_of_Idaho.svg.png,Idaho,71.4,,,,,,,,,,72.0,,,,,,,,,,75.2,,,,,,,,,,77.2,,,,,,,,,,78.1,,,,,,,,,,79.4,,,,,,,,,79.4,,,79.1
,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Illinois.svg/1920px-Flag_of_Illinois.svg.png,Illinois,69.6,,,,,,,,,,70.1,,,,,,,,,,73.3,,,,,,,,,,74.9,,,,,,,,,,76.6,,,,,,,,,,79.0,,,,,,,,,79.4,,,79.0
,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Flag_of_Indiana.svg/1280px-Flag_of_Indiana.svg.png,Indiana,70.3,,,,,,,,,,70.9,,,,,,,,,,73.9,,,,,,,,,,75.4,,,,,,,,,,76.0,,,,,,,,,,77.5,,,,,,,,,77.1,,,77.0
,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Flag_of_Iowa_%28variant%29.svg/1280px-Flag_of_Iowa_%28variant%29.svg.png,Iowa,71.9,,,,,,,,,,72.6,,,,,,,,,,75.8,,,,,,,,,,77.5,,,,,,,,,,78.3,,,,,,,,,,79.6,,,,,,,,,79.4,,,79.4
,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Kansas_%281927%E2%80%931961%29.svg/1280px-Flag_of_Kansas_%281927%E2%80%931961%29.svg.png,Kansas,71.9,,,,,,,,,,72.8,,,,,,,,,,75.2,,,,,,,,,,77.0,,,,,,,,,,77.4,,,,,,,,,,78.6,,,,,,,,,78.5,,,78.2
,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Flag_of_Kentucky.svg/1920px-Flag_of_Kentucky.svg.png,Kentucky,69.6,,,,,,,,,,70.0,,,,,,,,,,72.8,,,,,,,,,,74.4,,,,,,,,,,75.1,,,,,,,,,,75.9,,,,,,,,,75.6,,,75.1
,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Flag_of_Louisiana.svg/1920px-Flag_of_Louisiana.svg.png,Louisiana,67.9,,,,,,,,,,68.7,,,,,,,,,,71.6,,,,,,,,,,73.1,,,,,,,,,,74.1,,,,,,,,,,75.8,,,,,,,,,76.1,,,75.5
,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Flag_of_Maine.svg/1280px-Flag_of_Maine.svg.png,Maine,70.2,,,,,,,,,,70.7,,,,,,,,,,74.4,,,,,,,,,,76.6,,,,,,,,,,77.6,,,,,,,,,,79.1,,,,,,,,,78.7,,,78.1
,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Maryland.svg/1280px-Flag_of_Maryland.svg.png,Maryland,68.6,,,,,,,,,,70.2,,,,,,,,,,73.3,,,,,,,,,,74.9,,,,,,,,,,76.2,,,,,,,,,,79.0,,,,,,,,,79.2,,,78.8
,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Massachusetts.svg/1920px-Flag_of_Massachusetts.svg.png,Massachusetts,70.5,,,,,,,,,,71.9,,,,,,,,,,74.8,,,,,,,,,,76.8,,,,,,,,,,78.2,,,,,,,,,,80.5,,,,,,,,,80.6,,,79.9
,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Flag_of_Michigan.svg/1280px-Flag_of_Michigan.svg.png,Michigan,70.2,,,,,,,,,,70.7,,,,,,,,,,73.7,,,,,,,,,,75.1,,,,,,,,,,76.4,,,,,,,,,,78.0,,,,,,,,,78.1,,,77.6
,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Flag_of_Minnesota.svg/1920px-Flag_of_Minnesota.svg.png,Minnesota,71.8,,,,,,,,,,73.0,,,,,,,,,,76.1,,,,,,,,,,77.8,,,,,,,,,,79.0,,,,,,,,,,80.8,,,,,,,,,80.9,,,80.8
,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Flag_of_Mississippi.svg/1920px-Flag_of_Mississippi.svg.png,Mississippi,67.6,,,,,,,,,,68.4,,,,,,,,,,71.8,,,,,,,,,,73.1,,,,,,,,,,73.4,,,,,,,,,,74.8,,,,,,,,,74.9,,,74.6
,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Flag_of_Missouri.svg/1920px-Flag_of_Missouri.svg.png,Missouri,70.2,,,,,,,,,,70.6,,,,,,,,,,73.6,,,,,,,,,,75.3,,,,,,,,,,76.0,,,,,,,,,,77.4,,,,,,,,,77.3,,,77.1
,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_Montana.svg/1280px-Flag_of_Montana.svg.png,Montana,69.6,,,,,,,,,,70.8,,,,,,,,,,73.8,,,,,,,,,,76.4,,,,,,,,,,77.3,,,,,,,,,,78.5,,,,,,,,,78.9,,,77.0
,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Flag_of_Nebraska.svg/1920px-Flag_of_Nebraska.svg.png,Nebraska,72.0,,,,,,,,,,72.5,,,,,,,,,,75.4,,,,,,,,,,76.9,,,,,,,,,,78.3,,,,,,,,,,79.7,,,,,,,,,79.6,,,79.2
,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Flag_of_Nevada.svg/1280px-Flag_of_Nevada.svg.png,Nevada,67.6,,,,,,,,,,69.3,,,,,,,,,,72.6,,,,,,,,,,74.5,,,,,,,,,,75.9,,,,,,,,,,77.8,,,,,,,,,78.7,,,78.0
,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Flag_of_New_Hampshire.svg/1280px-Flag_of_New_Hampshire.svg.png,New Hampshire,70.7,,,,,,,,,,71.6,,,,,,,,,,75.1,,,,,,,,,,77.0,,,,,,,,,,78.5,,,,,,,,,,80.3,,,,,,,,,79.7,,,79.1
,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_New_Jersey.svg/1920px-Flag_of_New_Jersey.svg.png,New Jersey,69.9,,,,,,,,,,71.0,,,,,,,,,,73.8,,,,,,,,,,75.4,,,,,,,,,,77.3,,,,,,,,,,80.0,,,,,,,,,80.5,,,80.4
,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_New_Mexico.svg/1280px-Flag_of_New_Mexico.svg.png,New Mexico,69.3,,,,,,,,,,70.5,,,,,,,,,,73.8,,,,,,,,,,76.0,,,,,,,,,,77.1,,,,,,,,,,78.2,,,,,,,,,78.0,,,77.6
,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_New_York.svg/1920px-Flag_of_New_York.svg.png,New York,69.7,,,,,,,,,,70.5,,,,,,,,,,73.4,,,,,,,,,,74.6,,,,,,,,,,77.6,,,,,,,,,,80.3,,,,,,,,,81.4,,,80.7
,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Flag_of_North_Carolina.svg/1280px-Flag_of_North_Carolina.svg.png,North Carolina,68.2,,,,,,,,,,69.3,,,,,,,,,,73.0,,,,,,,,,,74.7,,,,,,,,,,75.6,,,,,,,,,,77.8,,,,,,,,,78.1,,,77.8
,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Flag_of_North_Dakota.svg/1280px-Flag_of_North_Dakota.svg.png,North Dakota,71.5,,,,,,,,,,73.0,,,,,,,,,,75.6,,,,,,,,,,77.5,,,,,,,,,,78.8,,,,,,,,,,79.7,,,,,,,,,79.7,,,78.6
,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Ohio.svg/1920px-Flag_of_Ohio.svg.png,Ohio,70.2,,,,,,,,,,70.8,,,,,,,,,,73.3,,,,,,,,,,75.3,,,,,,,,,,76.3,,,,,,,,,,77.7,,,,,,,,,77.0,,,76.6
,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Flag_of_Oklahoma.svg/1280px-Flag_of_Oklahoma.svg.png,Oklahoma,70.8,,,,,,,,,,71.1,,,,,,,,,,73.6,,,,,,,,,,75.0,,,,,,,,,,75.0,,,,,,,,,,75.7,,,,,,,,,76.0,,,75.5
,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Flag_of_Oregon.svg/1920px-Flag_of_Oregon.svg.png,Oregon,71.0,,,,,,,,,,72.4,,,,,,,,,,74.9,,,,,,,,,,76.5,,,,,,,,,,77.8,,,,,,,,,,79.5,,,,,,,,,79.9,,,79.3
,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Flag_of_Pennsylvania.svg/1280px-Flag_of_Pennsylvania.svg.png,Pennsylvania,69.5,,,,,,,,,,70.4,,,,,,,,,,73.3,,,,,,,,,,75.4,,,,,,,,,,76.7,,,,,,,,,,78.5,,,,,,,,,78.4,,,78.0
,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Rhode_Island.svg/1024px-Flag_of_Rhode_Island.svg.png,Rhode Island,70.6,,,,,,,,,,71.7,,,,,,,,,,74.6,,,,,,,,,,76.4,,,,,,,,,,78.0,,,,,,,,,,79.5,,,,,,,,,79.8,,,79.3
,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Flag_of_South_Carolina.svg/1280px-Flag_of_South_Carolina.svg.png,South Carolina,66.1,,,,,,,,,,68.1,,,,,,,,,,71.8,,,,,,,,,,73.6,,,,,,,,,,74.7,,,,,,,,,,76.8,,,,,,,,,77.1,,,76.2
,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_South_Dakota.svg/1920px-Flag_of_South_Dakota.svg.png,South Dakota,70.5,,,,,,,,,,72.3,,,,,,,,,,74.8,,,,,,,,,,77.1,,,,,,,,,,78.0,,,,,,,,,,79.3,,,,,,,,,78.9,,,78.2
,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Flag_of_Tennessee.svg/1920px-Flag_of_Tennessee.svg.png,Tennessee,69.4,,,,,,,,,,70.0,,,,,,,,,,73.1,,,,,,,,,,74.2,,,,,,,,,,74.7,,,,,,,,,,76.2,,,,,,,,,76.0,,,76.1
,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Flag_of_Texas.svg/1280px-Flag_of_Texas.svg.png,Texas,70.2,,,,,,,,,,70.8,,,,,,,,,,73.6,,,,,,,,,,75.2,,,,,,,,,,76.5,,,,,,,,,,78.4,,,,,,,,,79.2,,,78.5
,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Utah.svg/1920px-Flag_of_Utah.svg.png,Utah,71.8,,,,,,,,,,72.8,,,,,,,,,,75.8,,,,,,,,,,78.0,,,,,,,,,,78.6,,,,,,,,,,79.8,,,,,,,,,80.1,,,79.4
,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Vermont.svg/1920px-Flag_of_Vermont.svg.png,Vermont,70.4,,,,,,,,,,71.9,,,,,,,,,,74.3,,,,,,,,,,76.7,,,,,,,,,,78.2,,,,,,,,,,80.1,,,,,,,,,79.8,,,79.9
,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Flag_of_Virginia.svg/1280px-Flag_of_Virginia.svg.png,Virginia,68.7,,,,,,,,,,70.2,,,,,,,,,,73.3,,,,,,,,,,75.3,,,,,,,,,,76.8,,,,,,,,,,79.1,,,,,,,,,79.5,,,79.1
,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Flag_of_Washington.svg/1920px-Flag_of_Washington.svg.png,Washington,71.1,,,,,,,,,,71.9,,,,,,,,,,75.0,,,,,,,,,,76.8,,,,,,,,,,78.2,,,,,,,,,,80.1,,,,,,,,,80.4,,,80.0
,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Flag_of_West_Virginia.svg/1920px-Flag_of_West_Virginia.svg.png,West Virginia,69.6,,,,,,,,,,69.2,,,,,,,,,,72.6,,,,,,,,,,74.4,,,,,,,,,,74.9,,,,,,,,,,75.5,,,,,,,,,74.8,,,74.9
,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Flag_of_Wisconsin.svg/1280px-Flag_of_Wisconsin.svg.png,Wisconsin,71.1,,,,,,,,,,72.5,,,,,,,,,,75.3,,,,,,,,,,76.9,,,,,,,,,,78.0,,,,,,,,,,79.6,,,,,,,,,79.5,,,79.6
,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Wyoming.svg/1280px-Flag_of_Wyoming.svg.png,Wyoming,69.2,,,,,,,,,,70.8,,,,,,,,,,73.8,,,,,,,,,,76.4,,,,,,,,,,77.1,,,,,,,,,,78.1,,,,,,,,,78.9,,,78.0
